country,iso3,Arrivals total,Departures total,Arrivals full-freight,Departures full-freight,Arrivals belly,Departures belly,Cargo-in full freight (tons),Cargo-out full freight (tons),Cargo-in belly (tons),Cargo-out belly (tons),Fashion_en_textiel_fraction_in,Industrie_en_materialen_fraction_in,Low_value_bulk_fraction_in,Machines_en_elektronica_fraction_in,Overig_fraction_in,Perishables_fraction_in,Pharma_fraction_in,Transport_fraction_in,Fashion_en_textiel_fraction_out,Industrie_en_materialen_fraction_out,Low_value_bulk_fraction_out,Machines_en_elektronica_fraction_out,Overig_fraction_out,Perishables_fraction_out,Pharma_fraction_out,Transport_fraction_out,Fashion_en_textiel_eur_per_ton_in,Fashion_en_textiel_eur_per_ton_out,Industrie_en_materialen_eur_per_ton_in,Industrie_en_materialen_eur_per_ton_out,Low_value_bulk_eur_per_ton_in,Low_value_bulk_eur_per_ton_out,Machines_en_elektronica_eur_per_ton_in,Machines_en_elektronica_eur_per_ton_out,Overig_eur_per_ton_in,Overig_eur_per_ton_out,Perishables_eur_per_ton_in,Perishables_eur_per_ton_out,Pharma_eur_per_ton_in,Pharma_eur_per_ton_out,Transport_eur_per_ton_in,Transport_eur_per_ton_out
Albania,ALB,125,125,0,0,125,125,0.0,0.0,1073.4000000000003,1073.4000000000003,0.08856088560885607,0.051660516605166046,0.014760147601476013,0.46125461254612543,0.09594095940959409,0.19188191881918817,0.05535055350553505,0.04059040590405903,0.04808743169398907,0.1519125683060109,0.021857923497267756,0.08306010928961748,0.05464480874316939,0.45464480874316937,0.16612021857923495,0.019672131147540982,27.208333333333332,43.04545454545455,14.571428571428571,40.92086330935252,22.5,12.85,61.88799999999999,127.65789473684211,14.576923076923078,27.880000000000003,8.326923076923077,58.67067307692307,12.933333333333334,128.80921052631578,43.45454545454545,75.0
Angola,AGO,134,135,0,0,134,135,0.0,0.0,5386.799999999998,5426.999999999998,0.00432401268377054,0.010665897953300665,0.0025944076102623237,0.04987027961948689,0.01210723551455751,0.9169789564716057,0.0014413375612568466,0.002017872585759585,0.07305194805194805,0.17337662337662338,0.02922077922077922,0.16201298701298703,0.033766233766233764,0.24155844155844158,0.22759740259740258,0.059415584415584415,18.2,29.115555555555556,15.486486486486488,24.94194756554307,1.888888888888889,14.177777777777777,61.38728323699422,88.57915831663325,8.071428571428573,11.730769230769232,5.030807922037096,20.758064516129032,37.4,67.03138373751783,72.85714285714286,39.54098360655738
Argentina,ARG,386,490,52,156,334,334,5720.0,16120.0,10728.199999999995,10748.799999999996,0.009108653220559532,0.007807417046193884,0.0032530904359141183,0.07221860767729343,0.00520494469746259,0.8763825634352636,0.011060507482108002,0.014964216005204945,0.01217391304347826,0.17217391304347826,0.017391304347826087,0.057391304347826085,0.03304347826086956,0.25043478260869567,0.3130434782608696,0.1443478260869565,27.857142857142858,40.57142857142857,23.166666666666668,36.42929292929293,11.2,16.3,69.51351351351352,102.51515151515152,26.625,19.63157894736842,11.57238307349666,48.80555555555556,40.588235294117645,305.0416666666667,1789.8695652173913,51.6566265060241
Austria,AUT,4346,4347,0,0,4346,4347,0.0,0.0,32489.900000000005,32519.500000000007,0.3370165745856354,0.01657458563535912,0.19060773480662985,0.01657458563535912,0.10220994475138123,0.287292817679558,0.03038674033149172,0.019337016574585638,0.01785714285714286,0.011904761904761904,0.05952380952380952,0.5595238095238095,0.16071428571428573,0.02976190476190476,0.125,0.03571428571428572,35.704918032786885,77.66666666666666,30.0,20.0,5.521739130434782,10.9,102.16666666666666,143.7127659574468,67.45945945945945,56.370370370370374,13.317307692307695,46.6,302.6363636363636,278.4761904761905,240.42857142857142,295.3333333333333
Azerbaijan,AZE,264,192,264,192,0,0,34800.0,25800.0,0.0,0.0,0.0885608856088561,0.05166051660516605,0.014760147601476014,0.46125461254612543,0.0959409594095941,0.1918819188191882,0.05535055350553506,0.04059040590405904,0.048087431693989074,0.15191256830601094,0.02185792349726776,0.08306010928961749,0.054644808743169404,0.4546448087431694,0.16612021857923498,0.019672131147540982,27.208333333333336,43.04545454545455,14.571428571428573,40.92086330935253,22.5,12.850000000000001,61.888000000000005,127.65789473684211,14.576923076923077,27.880000000000003,8.326923076923077,58.67067307692307,12.933333333333332,128.8092105263158,43.45454545454545,75.00000000000001
Bangladesh,BGD,50,0,50,0,0,0,5500.0,0.0,0.0,0.0,0.32781698710148455,0.05828668775857873,0.03352397176928693,0.25906546605013386,0.02494524215137503,0.1202238987588221,0.14894134825991726,0.02719639815040156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.76707498144024,,35.4446764091858,,89.17059891107078,,168.82855800845468,,71.25121951219512,,15.547064777327934,,100.93709150326798,,36.666666666666664,
Belarus,BLR,343,341,0,0,343,341,0.0,0.0,2600.8,2594.0,0.08856088560885608,0.05166051660516605,0.014760147601476014,0.46125461254612543,0.09594095940959409,0.19188191881918817,0.055350553505535055,0.04059040590405904,0.048087431693989074,0.15191256830601094,0.02185792349726776,0.08306010928961749,0.0546448087431694,0.45464480874316937,0.16612021857923498,0.019672131147540985,27.208333333333336,43.04545454545454,14.57142857142857,40.92086330935252,22.5,12.85,61.888000000000005,127.65789473684211,14.576923076923078,27.88,8.326923076923078,58.67067307692308,12.933333333333334,128.80921052631578,43.45454545454545,75.0
Belgium,BEL,1826,1805,26,5,1800,1800,1690.0,500.0,5433.5,5435.7,0.0,0.05555555555555556,0.6666666666666666,0.05555555555555556,0.0,0.20370370370370375,0.01851851851851852,0.0,0.05660377358490566,0.16981132075471697,0.03773584905660377,0.05660377358490566,0.13207547169811323,0.4339622641509434,0.07547169811320754,0.03773584905660377,,51.33333333333333,27.0,25.666666666666668,4.750000000000001,15.5,213.0,124.99999999999999,,19.857142857142854,12.09090909090909,32.43478260869565,67.0,221.5,,93.5
Brazil,BRA,1234,1129,478,364,756,765,52679.600000000006,37960.0,20247.599999999995,20398.7,0.02639242810338551,0.057699308336366946,0.006188569348380051,0.08081543502002184,0.012013105205678923,0.6998543866035676,0.03640334910811795,0.08063341827448126,0.011612903225806452,0.22267281105990783,0.025253456221198158,0.020460829493087557,0.022857142857142857,0.19797235023041473,0.18617511520737326,0.3129953917050691,28.744827586206895,36.3968253968254,30.126182965299684,27.233443708609272,17.470588235294116,21.21167883211679,150.8310810810811,103.2072072072072,17.393939393939394,22.024193548387096,4.254616384915475,42.15270018621974,17.965,345.7227722772277,676.7697516930023,35.945818610129564
Bulgaria,BGR,713,593,0,0,713,593,0.0,0.0,5850.400000000001,4804.7,0.33701657458563533,0.016574585635359115,0.19060773480662982,0.016574585635359115,0.10220994475138122,0.28729281767955805,0.030386740331491715,0.019337016574585635,0.017857142857142856,0.011904761904761906,0.05952380952380952,0.5595238095238095,0.16071428571428573,0.02976190476190476,0.125,0.03571428571428571,35.704918032786885,77.66666666666667,30.0,20.0,5.521739130434783,10.9,102.16666666666667,143.7127659574468,67.45945945945945,56.370370370370374,13.317307692307692,46.60000000000001,302.6363636363636,278.4761904761905,240.42857142857142,295.3333333333333
Cape Verde,CPV,52,52,0,0,52,52,0.0,0.0,689.0000000000002,689.0000000000002,0.00432401268377054,0.010665897953300665,0.0025944076102623237,0.049870279619486896,0.012107235514557512,0.9169789564716058,0.0014413375612568466,0.002017872585759585,0.07305194805194805,0.17337662337662338,0.02922077922077922,0.162012987012987,0.03376623376623377,0.24155844155844153,0.22759740259740258,0.059415584415584415,18.2,29.115555555555552,15.486486486486486,24.94194756554307,1.8888888888888886,14.177777777777777,61.387283236994215,88.57915831663327,8.071428571428571,11.73076923076923,5.030807922037095,20.758064516129032,37.4,67.03138373751783,72.85714285714286,39.540983606557376
Canada,CAN,2311,2310,116,116,2195,2194,7400.799999999999,7400.799999999999,67950.7,67931.1,0.045719982908417604,0.0838911835920809,0.08958837772397095,0.3942458339267911,0.03603475288420453,0.11138014527845036,0.2117931918530124,0.027346531833072212,0.06072922893006575,0.11285116557083084,0.015899581589958158,0.10950388523610281,0.030484160191273164,0.5268380155409444,0.11392707710699343,0.02976688583383144,49.69470404984423,68.25,34.225806451612904,28.80826271186441,8.359300476947535,20.601503759398497,137.0700867052023,105.91048034934498,47.73517786561265,21.525490196078433,23.103580562659847,27.79192194236442,54.70141223940821,324.35466946484786,474.7447916666667,520.4578313253012
Chile,CHL,465,594,131,260,334,334,14480.2,26520.0,10728.199999999995,10748.799999999996,0.0019305592681695322,0.0005940182363598561,0.004692744067242864,0.0022572692981674535,0.0007722237072678129,0.9880305325373487,0.0013365410318096763,0.00038611185363390647,0.018152480839048003,0.17749092375958048,0.0326744655102864,0.029447357805566763,0.12182331585316661,0.2501008471157725,0.3085921742638161,0.06171843485276321,37.07692307692308,42.13333333333333,10.7,28.64090909090909,1.5379746835443038,18.814814814814817,58.44736842105263,86.86301369863013,27.84615384615385,22.403973509933774,10.69443275416341,43.80645161290323,15.555555555555555,166.22091503267973,64.61538461538463,226.16993464052288
China,CHN,4544,4353,2077,1884,2467,2469,213478.0,193764.0,73647.2,73733.9,0.45380278904163773,0.046711502324201355,0.004935219068341409,0.3490950450004945,0.09599446147759864,0.017851844525764014,0.01695183463554544,0.01465730392641677,0.038257413788766764,0.11447040772694117,0.039037150690444444,0.06169982644565737,0.07012601554443243,0.4415826143823729,0.1775033327464346,0.05732323867495032,14.234482608316625,83.17028270874424,43.26720304890959,43.3300373544276,116.9879759519038,36.58569587628866,275.7590730090376,179.90338361190376,21.259633216567074,32.74748923959828,26.960110803324103,18.04904306220096,45.19136522753792,141.96358225875017,148.03306342780027,277.9249670908293
Colombia,COL,1437,1138,400,104,1037,1034,44178.0,11440.0,25524.7,25462.1,0.011756500946497958,0.005081199561621999,0.0013948390953472153,0.004583042741855136,0.0013948390953472153,0.975391053103517,0.00029889409186011756,9.963136395337252e-05,0.025338833235120803,0.10489098408956983,0.13553329404832057,0.032999410724808484,0.012374779021803181,0.34236888626988804,0.2846199175014732,0.06187389510901591,36.389830508474574,138.41860465116278,8.568627450980392,32.01123595505618,5.714285714285714,11.491304347826087,141.84782608695653,66.26785714285714,9.5,26.80952380952381,7.969254341164453,26.416523235800344,40.666666666666664,249.45341614906832,116.0,23.942857142857143
Costa Rica,CRI,113,113,0,0,113,113,0.0,0.0,4542.599999999999,4542.599999999999,0.02859931673987311,0.03465104929233773,0.0230356271351879,0.32210834553440704,0.04938994631527575,0.4671547096144461,0.06793557833089313,0.007125427037579307,0.021734755484000803,0.16663312537733949,0.019319782652445158,0.02596095793922318,0.04226202455222378,0.41859529080297847,0.224391225598712,0.08110283759307707,34.337883959044376,55.870370370370374,21.48169014084507,26.705314009661834,29.33050847457627,19.03125,345.0496969696969,121.50387596899223,18.50395256916996,25.166666666666668,12.510029251984957,52.23413461538461,51.43390804597701,164.80896860986547,136.16438356164386,91.84367245657567
Croatia,HRV,1163,1161,0,0,1163,1161,0.0,0.0,6937.3,6921.3,0.33701657458563533,0.016574585635359112,0.1906077348066298,0.016574585635359112,0.1022099447513812,0.28729281767955794,0.030386740331491708,0.01933701657458563,0.01785714285714286,0.011904761904761906,0.059523809523809534,0.5595238095238096,0.16071428571428573,0.029761904761904767,0.12500000000000003,0.03571428571428572,35.704918032786885,77.66666666666667,30.0,20.0,5.521739130434782,10.9,102.16666666666667,143.7127659574468,67.45945945945945,56.37037037037037,13.317307692307693,46.599999999999994,302.6363636363636,278.4761904761905,240.42857142857142,295.3333333333333
Cuba,CUB,352,352,0,0,352,352,0.0,0.0,13820.899999999998,13820.899999999998,0.01273190251000364,0.01345943979628956,0.0036376864314296114,0.11458712259003276,0.010185522008002912,0.8279374317933795,0.004365223717715533,0.013095671153146601,0.029532800774630837,0.13192931493585086,0.04526748971193415,0.016945049624788183,0.055918663761801005,0.5541031227305737,0.12127814088598401,0.045025417574437177,32.82857142857143,24.721311475409834,14.405405405405407,24.03119266055046,2.5,5.737967914438503,92.8920634920635,53.94285714285714,11.178571428571429,17.402597402597404,1.101493848857645,12.747487986020095,35.166666666666664,98.54091816367264,2603.277777777778,242.24193548387098
Cyprus,CYP,294,293,0,0,294,293,0.0,0.0,2592.4000000000005,2585.1000000000004,0.2280130293159609,0.09011943539630836,0.1520086862106406,0.24538545059717698,0.04343105320304017,0.13137893593919653,0.08469055374592833,0.0249728555917481,0.11538461538461535,0.025083612040133773,0.07357859531772575,0.4180602006688962,0.10367892976588626,0.21237458193979927,0.02341137123745819,0.02842809364548494,34.58571428571428,190.60869565217394,98.26506024096386,170.8,6.521428571428572,19.863636363636363,190.26991150442475,119.188,190.72500000000002,130.8709677419355,66.26446280991736,196.9448818897638,260.02564102564105,710.9285714285713,402.60869565217394,1303.1764705882354
Czech Republic,CZE,2782,2781,0,0,2782,2781,0.0,0.0,24951.0,24942.6,0.3370165745856354,0.016574585635359115,0.19060773480662985,0.016574585635359115,0.10220994475138122,0.287292817679558,0.030386740331491715,0.019337016574585635,0.01785714285714286,0.011904761904761904,0.05952380952380952,0.5595238095238095,0.1607142857142857,0.02976190476190476,0.125,0.03571428571428572,35.704918032786885,77.66666666666667,30.000000000000004,20.0,5.521739130434782,10.899999999999999,102.16666666666667,143.7127659574468,67.45945945945947,56.370370370370374,13.317307692307692,46.6,302.6363636363636,278.4761904761905,240.42857142857142,295.3333333333333
Denmark,DNK,5590,5596,0,6,5590,5590,0.0,618.0,36848.8,36849.100000000006,0.10216110019646366,0.15913555992141457,0.049115913555992145,0.2927308447937132,0.2043222003929273,0.06777996070726916,0.11591355599214147,0.008840864440078585,0.08719346049046323,0.12261580381471392,0.04087193460490464,0.14032697547683926,0.054495912806539516,0.24523160762942783,0.24114441416893737,0.0681198910081744,41.36538461538462,79.234375,14.555555555555555,45.13333333333333,21.26,26.100000000000005,94.38926174496643,152.3980582524272,20.89423076923077,79.15,13.391304347826086,22.705555555555556,112.92372881355932,203.83050847457628,94.44444444444444,149.78
Djibouti,DJI,4,0,4,0,0,0,413.8,0.0,0.0,0.0,0.0011900576096070105,0.0011900576096070105,0.0003245611662564574,0.0016768993589916965,0.0001622805831282287,0.9945365537013496,0.0001622805831282287,0.0007573093879317339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.72727272727273,,11.522727272727273,,1.1666666666666667,,101.74193548387098,,13.166666666666666,,13.844660194174757,,25.333333333333332,,292.53571428571433,
Ecuador,ECU,1418,722,696,0,722,722,75696.8,0.0,33573.0,33573.0,0.001930559268169533,0.0005940182363598563,0.0046927440672428645,0.002257269298167454,0.000772223707267813,0.988030532537349,0.0013365410318096765,0.0003861118536339065,0.018152480839048003,0.17749092375958048,0.0326744655102864,0.029447357805566763,0.12182331585316661,0.2501008471157725,0.3085921742638161,0.06171843485276322,37.07692307692308,42.13333333333333,10.700000000000001,28.64090909090909,1.5379746835443038,18.814814814814817,58.44736842105263,86.86301369863014,27.846153846153847,22.40397350993377,10.69443275416341,43.806451612903224,15.555555555555555,166.22091503267973,64.61538461538463,226.16993464052288
Egypt,EGY,367,417,2,52,365,365,207.8,5720.0,4329.1,4329.1,0.26795096322241685,0.027145359019264455,0.1129597197898424,0.16112084063047288,0.017513134851138357,0.3826619964973731,0.010507880910683014,0.02014010507880911,0.028215223097112864,0.1515748031496063,0.05249343832020998,0.15485564304461943,0.05380577427821522,0.41863517060367456,0.12007874015748031,0.020341207349081368,30.029411764705884,30.906976744186046,29.35483870967742,26.05194805194805,3.2868217054263567,8.612499999999999,286.6902173913043,255.02966101694912,20.2,41.743902439024396,8.237986270022883,52.9576802507837,67.33333333333334,335.9071038251367,632.5217391304348,513.2258064516128
Estonia,EST,376,376,0,0,376,376,0.0,0.0,1266.9,1266.9,0.45454545454545453,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.1225071225071225,0.07692307692307693,0.07692307692307693,0.019943019943019943,0.022792022792022793,0.6438746438746439,0.014245014245014245,0.022792022792022793,38.6,26.186046511627907,,33.37037037037037,,9.592592592592593,147.16666666666666,154.42857142857142,,41.25,,17.57079646017699,,293.8,,137.625
Ethiopia,ETH,2,0,2,0,0,0,206.0,0.0,0.0,0.0,0.0011900576096070105,0.0011900576096070105,0.0003245611662564574,0.0016768993589916965,0.0001622805831282287,0.9945365537013496,0.0001622805831282287,0.0007573093879317339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.72727272727273,,11.522727272727273,,1.1666666666666667,,101.74193548387098,,13.166666666666666,,13.844660194174757,,25.333333333333332,,292.53571428571433,
Finland,FIN,2243,2244,0,0,2243,2244,0.0,0.0,12804.3,12812.7,0.10216110019646364,0.1591355599214145,0.04911591355599213,0.29273084479371314,0.20432220039292728,0.06777996070726915,0.11591355599214143,0.008840864440078583,0.08719346049046321,0.1226158038147139,0.04087193460490463,0.14032697547683926,0.05449591280653951,0.2452316076294278,0.24114441416893734,0.0681198910081744,41.36538461538461,79.234375,14.555555555555555,45.13333333333333,21.259999999999998,26.1,94.38926174496643,152.39805825242718,20.894230769230766,79.15,13.391304347826088,22.705555555555556,112.92372881355934,203.83050847457628,94.44444444444444,149.78
France,FRA,14757,14823,4,70,14753,14753,415.6,7272.999999999997,82200.50000000001,82185.20000000001,0.125,0.225,0.0,0.3,0.125,0.175,0.05,0.0,0.08571428571428572,0.13333333333333333,0.05714285714285714,0.23809523809523808,0.05714285714285714,0.24761904761904763,0.13333333333333333,0.047619047619047616,69.2,52.44444444444444,37.77777777777778,80.5,,9.0,185.75,40.8,52.6,50.0,9.285714285714286,38.92307692307692,175.0,289.99999999999994,,172.0
Gambia,GMB,148,147,0,0,148,147,0.0,0.0,1951.9,1906.8,0.004324012683770539,0.010665897953300663,0.0025944076102623237,0.04987027961948688,0.012107235514557509,0.9169789564716057,0.0014413375612568463,0.002017872585759585,0.07305194805194805,0.17337662337662335,0.029220779220779217,0.16201298701298697,0.033766233766233764,0.24155844155844153,0.22759740259740258,0.05941558441558441,18.2,29.115555555555556,15.486486486486488,24.941947565543074,1.8888888888888886,14.177777777777779,61.38728323699422,88.57915831663327,8.071428571428573,11.73076923076923,5.030807922037095,20.758064516129032,37.4,67.03138373751783,72.85714285714286,39.54098360655738
Georgia,GEO,113,195,0,104,113,91,0.0,10805.600000000002,609.8999999999997,482.2999999999999,0.08856088560885611,0.05166051660516607,0.014760147601476018,0.46125461254612554,0.09594095940959411,0.19188191881918823,0.05535055350553507,0.04059040590405905,0.04808743169398907,0.1519125683060109,0.021857923497267756,0.08306010928961749,0.0546448087431694,0.4546448087431694,0.16612021857923498,0.019672131147540982,27.208333333333332,43.04545454545454,14.57142857142857,40.92086330935252,22.5,12.850000000000001,61.888000000000005,127.6578947368421,14.576923076923077,27.88,8.326923076923077,58.67067307692307,12.933333333333334,128.80921052631578,43.45454545454545,75.0
Germany,DEU,20497,20713,67,281,20430,20432,8356.0,32217.0,93605.5,93613.3,0.1695906432748538,0.09941520467836257,0.10526315789473684,0.49707602339181284,0.04093567251461988,0.05847953216374269,0.029239766081871343,0.0,0.22134387351778656,0.10276679841897234,0.05928853754940711,0.09090909090909091,0.07905138339920949,0.36363636363636365,0.05533596837944664,0.02766798418972332,83.6896551724138,75.85714285714286,90.29411764705883,121.15384615384616,20.666666666666668,36.13333333333333,161.71764705882353,114.52173913043478,210.85714285714286,46.1,10.5,37.26086956521739,946.0,619.8571428571429,,181.85714285714286
