country,iso3,Arrivals total,Departures total,Arrivals full-freight,Departures full-freight,Arrivals belly,Departures belly,Cargo-in full freight (tons),Cargo-out full freight (tons),Cargo-in belly (tons),Cargo-out belly (tons),Fashion_en_textiel_fraction_in,Industrie_en_materialen_fraction_in,Low_value_bulk_fraction_in,Machines_en_elektronica_fraction_in,Overig_fraction_in,Perishables_fraction_in,Pharma_fraction_in,Transport_fraction_in,Fashion_en_textiel_fraction_out,Industrie_en_materialen_fraction_out,Low_value_bulk_fraction_out,Machines_en_elektronica_fraction_out,Overig_fraction_out,Perishables_fraction_out,Pharma_fraction_out,Transport_fraction_out,Fashion_en_textiel_eur_per_ton_in,Fashion_en_textiel_eur_per_ton_out,Industrie_en_materialen_eur_per_ton_in,Industrie_en_materialen_eur_per_ton_out,Low_value_bulk_eur_per_ton_in,Low_value_bulk_eur_per_ton_out,Machines_en_elektronica_eur_per_ton_in,Machines_en_elektronica_eur_per_ton_out,Overig_eur_per_ton_in,Overig_eur_per_ton_out,Perishables_eur_per_ton_in,Perishables_eur_per_ton_out,Pharma_eur_per_ton_in,Pharma_eur_per_ton_out,Transport_eur_per_ton_in,Transport_eur_per_ton_out
Ghana,GHA,365,365,0,0,365,365,0.0,0.0,11015.0,11015.0,0.004324012683770539,0.010665897953300663,0.002594407610262323,0.04987027961948688,0.012107235514557507,0.9169789564716057,0.0014413375612568463,0.002017872585759585,0.07305194805194805,0.17337662337662335,0.02922077922077922,0.16201298701298703,0.033766233766233764,0.24155844155844156,0.2275974025974026,0.059415584415584415,18.200000000000003,29.115555555555556,15.486486486486486,24.941947565543074,1.888888888888889,14.177777777777775,61.387283236994215,88.57915831663327,8.071428571428573,11.730769230769232,5.030807922037095,20.75806451612903,37.4,67.03138373751783,72.85714285714285,39.540983606557376
Greece,GRC,2947,2921,0,0,2947,2921,0.0,0.0,26216.500000000004,25915.000000000004,0.2280130293159609,0.09011943539630836,0.15200868621064062,0.24538545059717698,0.04343105320304017,0.13137893593919653,0.08469055374592833,0.0249728555917481,0.11538461538461538,0.025083612040133773,0.07357859531772573,0.41806020066889626,0.10367892976588627,0.21237458193979933,0.02341137123745819,0.028428093645484948,34.58571428571429,190.6086956521739,98.26506024096386,170.8,6.5214285714285705,19.863636363636363,190.2699115044248,119.18799999999999,190.725,130.8709677419355,66.26446280991735,196.94488188976376,260.02564102564105,710.9285714285716,402.6086956521739,1303.1764705882351
Guatemala,GTM,0,52,0,52,0,0,0.0,5720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021734755484000806,0.16663312537733954,0.019319782652445164,0.025960957939223185,0.04226202455222379,0.41859529080297847,0.22439122559871202,0.08110283759307708,,55.870370370370374,,26.705314009661837,,19.031249999999996,,121.50387596899225,,25.166666666666668,,52.23413461538461,,164.8089686098655,,91.84367245657567
Hong Kong,HKG,1006,1006,276,276,730,730,25564.2,25084.2,19712.800000000003,19712.8,0.45380278904163784,0.04671150232420136,0.00493521906834141,0.34909504500049454,0.09599446147759866,0.017851844525764018,0.016951834635545445,0.014657303926416773,0.03825741378876675,0.11447040772694116,0.039037150690444444,0.061699826445657364,0.07012601554443242,0.44158261438237284,0.1775033327464346,0.057323238674950316,14.234482608316624,83.17028270874424,43.26720304890959,43.330037354427596,116.98797595190382,36.58569587628866,275.7590730090376,179.9033836119038,21.25963321656707,32.74748923959828,26.9601108033241,18.049043062200955,45.191365227537915,141.96358225875017,148.03306342780027,277.92496709082934
Hungary,HUN,1469,1469,0,0,1469,1469,0.0,0.0,11439.2,11439.2,0.33701657458563533,0.01657458563535912,0.19060773480662982,0.01657458563535912,0.1022099447513812,0.28729281767955805,0.03038674033149171,0.019337016574585635,0.017857142857142856,0.011904761904761906,0.05952380952380953,0.5595238095238095,0.1607142857142857,0.029761904761904764,0.125,0.03571428571428571,35.704918032786885,77.66666666666667,29.999999999999996,20.0,5.521739130434782,10.899999999999999,102.16666666666664,143.71276595744683,67.45945945945945,56.370370370370374,13.317307692307692,46.599999999999994,302.6363636363636,278.4761904761905,240.42857142857142,295.33333333333337
Iceland,ISL,696,695,0,0,696,695,0.0,0.0,8354.0,8571.900000000001,0.005208333333333333,0.15625,0.06770833333333333,0.3177083333333333,0.08333333333333333,0.3125,0.015625,0.041666666666666664,0.11526479750778819,0.07165109034267914,0.03738317757009346,0.31775700934579443,0.04672897196261683,0.20560747663551404,0.12772585669781933,0.07788161993769473,30.0,91.37837837837837,51.46666666666667,51.869565217391305,164.15384615384613,15.416666666666666,219.5409836065574,146.14705882352942,41.75,56.333333333333336,12.383333333333333,34.803030303030305,203.66666666666666,256.70731707317077,500.75000000000006,352.35999999999996
India,IND,928,890,122,91,806,799,12943.4,11045.4,25741.7,25667.1,0.32781698710148455,0.058286687758578724,0.033523971769286925,0.25906546605013386,0.02494524215137503,0.1202238987588221,0.14894134825991723,0.027196398150401556,0.05198119543317663,0.17958361316319676,0.04754869039623909,0.10745466756212223,0.060846205507051714,0.29805238415043656,0.21746138347884486,0.03707186030893217,26.76707498144024,34.61498708010336,35.4446764091858,30.79506357516829,89.17059891107078,16.305084745762713,168.82855800845468,131.30375,71.25121951219512,23.938189845474614,15.547064777327934,17.941415051825146,100.93709150326798,128.87893761581222,36.66666666666667,115.20652173913044
Indonesia,IDN,1110,1109,0,0,1110,1109,0.0,0.0,29111.1,29030.1,0.12160878034874327,0.03831900033258896,0.009027414833467952,0.6275241127001473,0.034256663657528386,0.10585831709982418,0.05014966503539696,0.013256045992302939,0.018879249195176518,0.15905494625416056,0.041305178152452666,0.1107655371855732,0.05047198122987942,0.35652316254706173,0.21651115840017462,0.04648878703552136,38.35710099628834,35.36705202312139,30.437073775573467,35.78353344768439,12.294736842105264,37.39894319682959,209.63672155971983,158.4009852216749,62.33841886269071,28.14486486486486,13.362432675044882,14.984848484848484,193.5461866414022,101.63155241935483,546.4910394265233,359.4107981220657
Iran,IRN,104,104,0,0,104,104,0.0,0.0,1404.0,1404.0,0.7913872220261208,0.03176844334627603,0.004588775150017649,0.05894811154253442,0.03423932227320861,0.04376985527709142,0.002117896223085069,0.033180374161666075,0.011450381679389313,0.12022900763358779,0.033396946564885496,0.04103053435114504,0.020038167938931296,0.49427480916030536,0.26717557251908397,0.012404580152671756,15.657894736842104,34.333333333333336,11.933333333333334,18.57936507936508,5.538461538461538,14.228571428571428,48.06586826347305,98.6046511627907,18.31958762886598,18.285714285714285,3.153225806451613,35.02895752895753,9.166666666666666,106.81785714285714,315.78723404255317,257.53846153846155
Ireland,IRL,5142,5146,0,0,5142,5146,0.0,0.0,39867.0,39901.9,0.0,0.3333333333333333,0.18181818181818182,0.0,0.21212121212121213,0.06060606060606061,0.12121212121212122,0.09090909090909091,0.05825242718446602,0.11650485436893204,0.08737864077669903,0.08737864077669903,0.11650485436893204,0.39805825242718446,0.10679611650485436,0.02912621359223301,,54.833333333333336,11.090909090909092,54.0,18.166666666666668,11.777777777777779,,151.22222222222223,50.142857142857146,58.083333333333336,9.5,19.317073170731707,519.5,522.8181818181819,255.0,283.6666666666667
Israel,ISR,17,17,0,0,17,17,0.0,0.0,147.89999999999998,147.89999999999998,0.07384189530245053,0.10632581616868841,0.018969307172514858,0.4281527314174061,0.027517707400472192,0.2664658471057559,0.05772205487258813,0.021004640560123748,0.06234183570998194,0.11524402490459933,0.051897971480216916,0.2209680658766821,0.05242016469170517,0.3730467965454911,0.056919060052219334,0.06716208073910425,30.6361631753032,43.83827319587629,20.7947932618683,37.4513767863367,18.65665236051502,19.30417956656347,176.16657159155733,149.82094164697327,89.69526627218936,57.67739463601533,13.46929422548121,39.07892753311081,25.651622002820872,873.5624558927311,353.5465116279069,254.51854066985643
Italy,ITA,16476,16697,0,242,16476,16455,0.0,32652.6,98387.0,97740.30000000002,0.2280130293159609,0.09011943539630836,0.15200868621064062,0.245385450597177,0.04343105320304018,0.13137893593919653,0.08469055374592833,0.0249728555917481,0.11538461538461538,0.02508361204013378,0.07357859531772575,0.4180602006688963,0.10367892976588627,0.21237458193979933,0.023411371237458192,0.028428093645484948,34.58571428571429,190.6086956521739,98.26506024096386,170.79999999999998,6.521428571428571,19.863636363636363,190.26991150442478,119.188,190.72499999999997,130.8709677419355,66.26446280991736,196.9448818897638,260.02564102564105,710.9285714285714,402.60869565217394,1303.1764705882354
Jamaica,JAM,26,26,0,0,26,26,0.0,0.0,1045.2,1045.2,0.012731902510003638,0.01345943979628956,0.0036376864314296106,0.11458712259003274,0.010185522008002912,0.8279374317933794,0.0043652237177155325,0.013095671153146598,0.02953280077463084,0.1319293149358509,0.04526748971193416,0.01694504962478819,0.05591866376180102,0.5541031227305737,0.12127814088598401,0.04502541757443718,32.82857142857143,24.721311475409838,14.405405405405405,24.03119266055046,2.5,5.737967914438502,92.89206349206349,53.942857142857136,11.178571428571429,17.402597402597404,1.1014938488576451,12.747487986020097,35.16666666666667,98.54091816367267,2603.277777777778,242.24193548387098
Japan,JPN,972,972,157,157,815,815,21980.0,21980.0,30735.5,30735.5,0.04438322620140801,0.0900290786654423,0.07273492500765227,0.5624426078971533,0.044268441995714725,0.061830425466789095,0.09014386287113559,0.03416743189470462,0.04759548782901246,0.1205224619038195,0.06659410251335839,0.05991490203839303,0.0632297644963388,0.44552740945972685,0.14803087274886204,0.04858499901048881,30.923275862068966,88.47297297297297,42.4177645558861,38.25779967159277,34.04260915307733,22.909361069836553,197.00054421768706,141.15441783649877,98.73379429559205,15.625195618153365,17.5,10.729372570794002,160.8590831918506,259.0220588235294,153.12765957446808,216.19246435845216
Jordan,JOR,241,241,0,0,241,241,0.0,0.0,1235.2,1235.2000000000005,0.07384189530245056,0.10632581616868846,0.01896930717251486,0.42815273141740623,0.027517707400472203,0.26646584710575594,0.057722054872588135,0.02100464056012375,0.06234183570998193,0.11524402490459934,0.051897971480216916,0.22096806587668208,0.05242016469170517,0.3730467965454911,0.056919060052219334,0.06716208073910425,30.6361631753032,43.83827319587628,20.7947932618683,37.4513767863367,18.656652360515018,19.304179566563466,176.16657159155733,149.8209416469733,89.69526627218934,57.67739463601532,13.46929422548121,39.0789275331108,25.651622002820876,873.562455892731,353.546511627907,254.51854066985643
Kazakhstan,KAZ,209,209,0,0,209,209,0.0,0.0,1065.9,1065.9,0.13829787234042554,0.22340425531914893,0.031914893617021274,0.3829787234042553,0.031914893617021274,0.07446808510638298,0.031914893617021274,0.0851063829787234,0.02185338865836791,0.10982019363762102,0.05504840940525588,0.04426002766251729,0.04702627939142462,0.5861687413554634,0.11313969571230982,0.02268326417704011,29.846153846153847,58.51898734177215,10.047619047619047,30.957178841309823,1.0,6.040201005025126,84.52777777777777,97.74375,36.0,18.405882352941177,7.285714285714286,15.297310051911278,12.333333333333334,120.12713936430318,221.125,334.5
Kenya,KEN,1346,819,596,68,750,751,65197.20000000001,6740.8,26787.1,26799.8,0.0011900576096070103,0.0011900576096070103,0.0003245611662564574,0.0016768993589916963,0.0001622805831282287,0.9945365537013495,0.0001622805831282287,0.0007573093879317339,0.01948051948051948,0.14680971202710333,0.020609824957651048,0.06578204404291361,0.03359683794466403,0.3848108413325805,0.25889328063241107,0.07001693958215698,27.727272727272727,15.768115942028986,11.522727272727273,22.765384615384615,1.1666666666666665,10.493150684931505,101.74193548387098,78.49785407725322,13.166666666666666,15.084033613445378,13.844660194174757,22.47982391782832,25.333333333333332,55.20283533260633,292.53571428571433,122.22580645161293
South Korea,KOR,855,762,239,146,616,616,18937.399999999998,9314.8,29343.800000000003,29326.5,0.04438322620140803,0.09002907866544231,0.07273492500765229,0.5624426078971534,0.044268441995714725,0.06183042546678911,0.09014386287113561,0.03416743189470462,0.04759548782901246,0.1205224619038195,0.06659410251335839,0.05991490203839303,0.0632297644963388,0.44552740945972685,0.14803087274886206,0.048584999010488815,30.923275862068966,88.47297297297298,42.4177645558861,38.25779967159278,34.04260915307733,22.909361069836553,197.00054421768706,141.15441783649877,98.73379429559206,15.625195618153363,17.5,10.729372570794004,160.8590831918506,259.0220588235294,153.1276595744681,216.19246435845216
Latvia,LVA,700,700,0,0,700,700,0.0,0.0,84.0,84.0,0.4545454545454545,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.12250712250712249,0.07692307692307691,0.07692307692307691,0.019943019943019943,0.02279202279202279,0.6438746438746439,0.014245014245014244,0.02279202279202279,38.6,26.186046511627907,,33.370370370370374,,9.592592592592593,147.16666666666666,154.42857142857142,,41.25,,17.57079646017699,,293.8,,137.625
Lebanon,LBN,157,157,0,0,157,157,0.0,0.0,1362.9000000000003,1362.9000000000003,0.07384189530245054,0.10632581616868843,0.018969307172514858,0.4281527314174062,0.0275177074004722,0.26646584710575594,0.05772205487258813,0.021004640560123748,0.062341835709981926,0.11524402490459931,0.05189797148021691,0.22096806587668205,0.052420164691705164,0.37304679654549106,0.05691906005221932,0.06716208073910424,30.6361631753032,43.83827319587628,20.794793261868303,37.4513767863367,18.65665236051502,19.304179566563466,176.16657159155736,149.82094164697327,89.69526627218934,57.67739463601532,13.469294225481208,39.0789275331108,25.651622002820876,873.5624558927311,353.54651162790697,254.51854066985646
Liberia,LBR,8,9,0,0,8,9,0.0,0.0,321.6,361.8,0.004324012683770539,0.010665897953300661,0.0025944076102623233,0.04987027961948688,0.012107235514557507,0.9169789564716057,0.0014413375612568461,0.0020178725857595845,0.07305194805194805,0.17337662337662338,0.02922077922077922,0.16201298701298703,0.033766233766233764,0.24155844155844156,0.22759740259740258,0.05941558441558441,18.2,29.115555555555556,15.486486486486488,24.94194756554307,1.8888888888888888,14.177777777777777,61.387283236994215,88.57915831663325,8.071428571428571,11.73076923076923,5.030807922037095,20.758064516129032,37.400000000000006,67.03138373751783,72.85714285714286,39.540983606557376
Lithuania,LTU,365,365,0,0,365,365,0.0,0.0,4658.5,4658.5,0.4545454545454545,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.1225071225071225,0.07692307692307693,0.07692307692307693,0.019943019943019946,0.022792022792022793,0.6438746438746439,0.014245014245014244,0.022792022792022793,38.6,26.186046511627907,,33.37037037037037,,9.592592592592593,147.16666666666666,154.42857142857142,,41.25,,17.57079646017699,,293.8,,137.625
Luxembourg,LUX,1242,1733,0,491,1242,1242,0.0,54950.59999999999,3476.1000000000004,3476.1,0.0,0.05555555555555556,0.6666666666666667,0.05555555555555556,0.0,0.2037037037037037,0.01851851851851852,0.0,0.056603773584905655,0.16981132075471697,0.03773584905660377,0.056603773584905655,0.1320754716981132,0.43396226415094336,0.07547169811320754,0.03773584905660377,,51.333333333333336,26.999999999999996,25.666666666666664,4.75,15.5,213.0,125.00000000000001,,19.857142857142858,12.090909090909092,32.434782608695656,67.0,221.5,,93.5
Madagascar,MDG,4,0,4,0,0,0,415.6,0.0,0.0,0.0,0.03261739594450373,0.013874066168623266,0.0044690501600853786,0.08804695837780149,0.005869797225186766,0.8361125933831376,0.00993863393810032,0.009071504802561366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.883435582822088,,12.086538461538462,,8.223880597014926,,47.13636363636364,,11.431818181818182,,6.891184682887914,,24.510067114093964,,25.551470588235293,
Malawi,MWI,2,0,2,0,0,0,206.0,0.0,0.0,0.0,0.03261739594450373,0.013874066168623266,0.0044690501600853786,0.08804695837780149,0.005869797225186766,0.8361125933831376,0.00993863393810032,0.009071504802561366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.883435582822088,,12.086538461538462,,8.223880597014926,,47.13636363636364,,11.431818181818182,,6.891184682887914,,24.510067114093964,,25.551470588235293,
Malaysia,MYS,365,365,0,0,365,365,0.0,0.0,11323.5,11269.7,0.12160878034874331,0.03831900033258897,0.009027414833467954,0.6275241127001473,0.034256663657528386,0.10585831709982421,0.05014966503539697,0.013256045992302942,0.018879249195176515,0.15905494625416053,0.041305178152452666,0.11076553718557318,0.05047198122987941,0.35652316254706173,0.21651115840017462,0.04648878703552136,38.35710099628833,35.36705202312139,30.437073775573467,35.78353344768439,12.294736842105262,37.39894319682959,209.63672155971986,158.40098522167492,62.338418862690716,28.144864864864864,13.362432675044884,14.984848484848483,193.54618664140216,101.63155241935483,546.4910394265233,359.4107981220658
Malta,MLT,61,62,0,0,61,62,0.0,0.0,546.7000000000002,555.4000000000002,0.22801302931596093,0.09011943539630836,0.15200868621064062,0.245385450597177,0.04343105320304018,0.13137893593919653,0.08469055374592835,0.024972855591748104,0.11538461538461538,0.02508361204013378,0.07357859531772575,0.4180602006688963,0.10367892976588629,0.21237458193979933,0.023411371237458192,0.028428093645484948,34.58571428571428,190.6086956521739,98.26506024096385,170.79999999999998,6.521428571428571,19.863636363636363,190.26991150442478,119.188,190.725,130.8709677419355,66.26446280991736,196.94488188976376,260.025641025641,710.9285714285714,402.6086956521739,1303.1764705882354
Mexico,MEX,1303,1251,417,365,886,886,28643.0,23287.0,44203.7,44203.7,0.02859931673987311,0.03465104929233773,0.023035627135187895,0.32210834553440704,0.04938994631527574,0.4671547096144461,0.06793557833089311,0.007125427037579307,0.0217347554840008,0.16663312537733946,0.019319782652445154,0.02596095793922318,0.042262024552223776,0.4185952908029784,0.224391225598712,0.08110283759307707,34.33788395904436,55.870370370370374,21.481690140845068,26.705314009661837,29.330508474576273,19.031250000000004,345.049696969697,121.50387596899225,18.50395256916996,25.166666666666668,12.510029251984955,52.23413461538462,51.43390804597701,164.80896860986547,136.16438356164383,91.84367245657569
Morocco,MAR,1839,1833,0,0,1839,1833,0.0,0.0,19150.500000000004,19111.2,0.26795096322241685,0.027145359019264452,0.1129597197898424,0.16112084063047288,0.017513134851138357,0.38266199649737304,0.010507880910683012,0.02014010507880911,0.028215223097112854,0.15157480314960628,0.052493438320209966,0.1548556430446194,0.053805774278215215,0.4186351706036745,0.12007874015748031,0.02034120734908136,30.029411764705884,30.906976744186046,29.354838709677416,26.051948051948052,3.2868217054263567,8.612499999999999,286.6902173913043,255.02966101694915,20.2,41.74390243902439,8.237986270022883,52.957680250783696,67.33333333333333,335.9071038251366,632.5217391304348,513.2258064516129
Namibia,NAM,134,135,0,0,134,135,0.0,0.0,5386.799999999998,5426.999999999998,0.03261739594450373,0.013874066168623264,0.0044690501600853786,0.08804695837780148,0.0058697972251867655,0.8361125933831376,0.009938633938100318,0.009071504802561364,0.036518475750577366,0.1758083140877598,0.017609699769053116,0.18937644341801385,0.03507505773672055,0.16801385681293302,0.33775981524249427,0.03983833718244804,23.883435582822084,41.72332015810277,12.086538461538462,25.721674876847292,8.223880597014924,19.28688524590164,47.13636363636364,117.53353658536585,11.431818181818182,38.81893004115227,6.891184682887914,38.70360824742268,24.51006711409396,80.06410256410255,25.551470588235293,30.92028985507246
Nigeria,NGA,381,365,16,0,365,365,1801.6,0.0,7834.299999999999,7834.299999999999,0.00432401268377054,0.010665897953300665,0.0025944076102623237,0.04987027961948689,0.01210723551455751,0.9169789564716057,0.0014413375612568466,0.002017872585759585,0.07305194805194805,0.17337662337662335,0.02922077922077922,0.16201298701298703,0.033766233766233764,0.24155844155844156,0.2275974025974026,0.059415584415584415,18.2,29.115555555555556,15.486486486486488,24.941947565543074,1.8888888888888888,14.177777777777775,61.38728323699422,88.57915831663327,8.071428571428571,11.730769230769232,5.030807922037096,20.75806451612903,37.4,67.03138373751783,72.85714285714285,39.540983606557376
North Macedonia,MKD,81,77,0,0,81,77,0.0,0.0,943.5,907.7999999999996,0.08856088560885608,0.051660516605166046,0.014760147601476014,0.46125461254612543,0.09594095940959409,0.19188191881918817,0.055350553505535055,0.04059040590405904,0.048087431693989074,0.15191256830601094,0.02185792349726776,0.08306010928961749,0.0546448087431694,0.45464480874316937,0.16612021857923498,0.019672131147540982,27.208333333333332,43.04545454545455,14.571428571428573,40.92086330935252,22.5,12.850000000000001,61.888,127.65789473684211,14.576923076923077,27.880000000000003,8.326923076923077,58.67067307692308,12.933333333333334,128.80921052631578,43.454545454545446,75.0
Norway,NOR,9800,9815,0,14,9800,9801,0.0,1479.0,50514.2,50513.4,0.005208333333333333,0.15625,0.06770833333333333,0.3177083333333333,0.08333333333333333,0.3125,0.015625,0.041666666666666664,0.11526479750778816,0.07165109034267912,0.037383177570093455,0.3177570093457944,0.04672897196261682,0.205607476635514,0.1277258566978193,0.0778816199376947,30.0,91.37837837837839,51.46666666666667,51.86956521739131,164.15384615384613,15.416666666666668,219.5409836065574,146.1470588235294,41.75,56.33333333333333,12.383333333333333,34.803030303030305,203.66666666666666,256.70731707317077,500.75,352.35999999999996
