country,iso3,Arrivals total,Departures total,Arrivals full-freight,Departures full-freight,Arrivals belly,Departures belly,Cargo-in full freight (tons),Cargo-out full freight (tons),Cargo-in belly (tons),Cargo-out belly (tons),Fashion_en_textiel_fraction_in,Industrie_en_materialen_fraction_in,Low_value_bulk_fraction_in,Machines_en_elektronica_fraction_in,Overig_fraction_in,Perishables_fraction_in,Pharma_fraction_in,Transport_fraction_in,Fashion_en_textiel_fraction_out,Industrie_en_materialen_fraction_out,Low_value_bulk_fraction_out,Machines_en_elektronica_fraction_out,Overig_fraction_out,Perishables_fraction_out,Pharma_fraction_out,Transport_fraction_out,Fashion_en_textiel_eur_per_ton_in,Fashion_en_textiel_eur_per_ton_out,Industrie_en_materialen_eur_per_ton_in,Industrie_en_materialen_eur_per_ton_out,Low_value_bulk_eur_per_ton_in,Low_value_bulk_eur_per_ton_out,Machines_en_elektronica_eur_per_ton_in,Machines_en_elektronica_eur_per_ton_out,Overig_eur_per_ton_in,Overig_eur_per_ton_out,Perishables_eur_per_ton_in,Perishables_eur_per_ton_out,Pharma_eur_per_ton_in,Pharma_eur_per_ton_out,Transport_eur_per_ton_in,Transport_eur_per_ton_out
Oman,OMN,260,260,0,0,260,260,0.0,0.0,9999.0,9999.0,0.07384189530245054,0.10632581616868843,0.018969307172514858,0.4281527314174062,0.0275177074004722,0.26646584710575594,0.05772205487258813,0.021004640560123748,0.062341835709981926,0.11524402490459933,0.05189797148021691,0.22096806587668205,0.05242016469170516,0.37304679654549106,0.05691906005221932,0.06716208073910424,30.636163175303196,43.83827319587628,20.7947932618683,37.4513767863367,18.65665236051502,19.30417956656347,176.16657159155733,149.8209416469733,89.69526627218934,57.67739463601533,13.469294225481208,39.07892753311081,25.651622002820876,873.5624558927311,353.54651162790697,254.51854066985646
Pakistan,PAK,312,312,0,0,312,312,0.0,0.0,11696.8,11696.8,0.7913872220261208,0.03176844334627603,0.004588775150017649,0.05894811154253442,0.03423932227320861,0.04376985527709142,0.002117896223085069,0.033180374161666075,0.011450381679389313,0.12022900763358779,0.033396946564885496,0.04103053435114504,0.020038167938931296,0.49427480916030536,0.26717557251908397,0.012404580152671756,15.657894736842104,34.333333333333336,11.933333333333334,18.57936507936508,5.538461538461538,14.228571428571428,48.06586826347305,98.6046511627907,18.31958762886598,18.285714285714285,3.153225806451613,35.02895752895753,9.166666666666666,106.81785714285714,315.78723404255317,257.53846153846155
Panama,PAN,367,365,0,0,367,365,0.0,0.0,13052.8,13013.6,0.028599316739873117,0.034651049292337734,0.023035627135187902,0.3221083455344071,0.049389946315275754,0.46715470961444616,0.06793557833089314,0.007125427037579309,0.021734755484000806,0.1666331253773395,0.01931978265244516,0.025960957939223185,0.04226202455222379,0.41859529080297847,0.22439122559871202,0.08110283759307707,34.33788395904437,55.87037037037037,21.481690140845068,26.705314009661837,29.33050847457627,19.03125,345.0496969696969,121.50387596899225,18.50395256916996,25.166666666666668,12.510029251984957,52.23413461538462,51.433908045977006,164.80896860986547,136.16438356164383,91.84367245657569
Peru,PER,417,365,52,0,365,365,5720.0,0.0,7476.799999999998,7476.799999999998,0.0019305592681695327,0.0005940182363598561,0.004692744067242864,0.0022572692981674535,0.000772223707267813,0.9880305325373487,0.0013365410318096765,0.0003861118536339065,0.018152480839048003,0.17749092375958048,0.03267446551028641,0.029447357805566763,0.12182331585316661,0.2501008471157725,0.3085921742638161,0.06171843485276322,37.07692307692307,42.13333333333333,10.700000000000001,28.64090909090909,1.5379746835443038,18.814814814814813,58.44736842105263,86.86301369863013,27.846153846153843,22.403973509933774,10.69443275416341,43.806451612903224,15.555555555555557,166.22091503267973,64.61538461538461,226.16993464052288
Philippines,PHL,365,365,0,0,365,365,0.0,0.0,12345.7,12372.6,0.12160878034874331,0.03831900033258897,0.009027414833467954,0.6275241127001473,0.034256663657528386,0.10585831709982421,0.05014966503539697,0.013256045992302942,0.018879249195176515,0.15905494625416053,0.041305178152452666,0.11076553718557318,0.05047198122987941,0.35652316254706173,0.21651115840017462,0.04648878703552136,38.35710099628833,35.36705202312139,30.437073775573467,35.78353344768439,12.294736842105262,37.39894319682959,209.63672155971986,158.40098522167492,62.338418862690716,28.144864864864864,13.362432675044884,14.984848484848483,193.54618664140216,101.63155241935483,546.4910394265233,359.4107981220658
Poland,POL,4699,4699,0,0,4699,4699,0.0,0.0,28190.3,28178.1,0.3370165745856353,0.016574585635359115,0.19060773480662982,0.016574585635359115,0.1022099447513812,0.287292817679558,0.030386740331491708,0.019337016574585635,0.01785714285714286,0.011904761904761904,0.05952380952380952,0.5595238095238095,0.16071428571428573,0.02976190476190476,0.125,0.03571428571428572,35.704918032786885,77.66666666666667,30.0,20.0,5.521739130434782,10.9,102.16666666666667,143.7127659574468,67.45945945945947,56.370370370370374,13.317307692307692,46.6,302.6363636363636,278.4761904761905,240.42857142857142,295.3333333333333
Portugal,PRT,5238,5232,0,0,5238,5232,0.0,0.0,42401.600000000006,42333.600000000006,0.2280130293159609,0.09011943539630836,0.1520086862106406,0.24538545059717698,0.043431053203040165,0.1313789359391965,0.08469055374592833,0.024972855591748097,0.1153846153846154,0.02508361204013378,0.07357859531772576,0.4180602006688964,0.1036789297658863,0.21237458193979936,0.023411371237458196,0.028428093645484948,34.58571428571428,190.6086956521739,98.26506024096383,170.8,6.521428571428572,19.863636363636363,190.26991150442478,119.18799999999999,190.72500000000002,130.8709677419355,66.26446280991735,196.9448818897638,260.025641025641,710.9285714285714,402.60869565217394,1303.1764705882356
Puerto Rico,PRI,436,0,436,0,0,0,47096.8,0.0,0.0,0.0,0.012731902510003636,0.013459439796289559,0.003637686431429611,0.11458712259003273,0.01018552200800291,0.8279374317933795,0.0043652237177155325,0.0130956711531466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.82857142857143,,14.405405405405407,,2.4999999999999996,,92.8920634920635,,11.178571428571429,,1.101493848857645,,35.16666666666667,,2603.277777777778,
Qatar,QAT,730,730,365,365,365,365,39548.0,39548.0,6569.0,6569.0,0.07384189530245054,0.10632581616868844,0.01896930717251486,0.42815273141740623,0.0275177074004722,0.26646584710575594,0.057722054872588135,0.02100464056012375,0.06234183570998192,0.11524402490459931,0.05189797148021691,0.22096806587668205,0.05242016469170516,0.373046796545491,0.05691906005221932,0.06716208073910424,30.6361631753032,43.83827319587628,20.794793261868296,37.4513767863367,18.65665236051502,19.30417956656347,176.1665715915573,149.82094164697327,89.69526627218934,57.67739463601532,13.469294225481208,39.0789275331108,25.651622002820872,873.5624558927311,353.5465116279069,254.5185406698564
Romania,ROU,1659,1635,0,0,1659,1635,0.0,0.0,13502.2,13344.000000000004,0.3370165745856353,0.016574585635359112,0.1906077348066298,0.016574585635359112,0.10220994475138119,0.28729281767955794,0.030386740331491708,0.01933701657458563,0.017857142857142856,0.011904761904761904,0.05952380952380952,0.5595238095238095,0.16071428571428573,0.02976190476190476,0.125,0.03571428571428571,35.704918032786885,77.66666666666667,30.0,20.0,5.521739130434782,10.9,102.16666666666666,143.7127659574468,67.45945945945945,56.370370370370374,13.317307692307693,46.6,302.6363636363636,278.4761904761905,240.42857142857142,295.33333333333337
Russia,RUS,2354,2605,471,721,1883,1884,60720.0,95060.0,10318.9,10318.9,0.044444444444444446,0.027777777777777776,0.5277777777777778,0.016666666666666666,0.05,0.12222222222222222,0.2111111111111111,0.0,0.0016420361247947454,0.054187192118226604,0.0,0.016420361247947456,0.019704433497536946,0.6781609195402298,0.22988505747126436,0.0,11.5,92.0,22.2,30.696969696969695,257.7473684210526,,244.0,91.6,11.777777777777779,17.25,14.363636363636363,5.033898305084746,10.052631578947368,501.98571428571427,,
Rwanda,RWA,365,365,0,0,365,365,0.0,0.0,7998.8,7998.8,0.0011900576096070105,0.0011900576096070105,0.0003245611662564574,0.0016768993589916965,0.0001622805831282287,0.9945365537013496,0.0001622805831282287,0.000757309387931734,0.01948051948051948,0.14680971202710333,0.020609824957651044,0.0657820440429136,0.03359683794466403,0.3848108413325804,0.25889328063241107,0.07001693958215698,27.727272727272727,15.768115942028984,11.522727272727272,22.765384615384615,1.1666666666666667,10.493150684931507,101.74193548387098,78.49785407725322,13.166666666666668,15.084033613445378,13.844660194174757,22.479823917828323,25.333333333333332,55.20283533260632,292.53571428571433,122.2258064516129
Saudi Arabia,SAU,313,356,313,356,0,0,31471.6,35767.7,0.0,0.0,0.07384189530245056,0.10632581616868844,0.01896930717251486,0.4281527314174062,0.0275177074004722,0.26646584710575594,0.05772205487258813,0.02100464056012375,0.06234183570998192,0.11524402490459931,0.05189797148021691,0.22096806587668205,0.052420164691705164,0.37304679654549106,0.05691906005221932,0.06716208073910424,30.636163175303192,43.83827319587629,20.7947932618683,37.4513767863367,18.65665236051502,19.30417956656347,176.16657159155733,149.8209416469733,89.69526627218934,57.67739463601532,13.46929422548121,39.0789275331108,25.651622002820876,873.5624558927311,353.54651162790697,254.5185406698565
Senegal,SEN,22,23,0,0,22,23,0.0,0.0,191.39999999999992,200.0999999999999,0.004324012683770538,0.010665897953300661,0.002594407610262323,0.049870279619486875,0.012107235514557507,0.9169789564716055,0.001441337561256846,0.0020178725857595845,0.07305194805194805,0.17337662337662338,0.02922077922077922,0.162012987012987,0.033766233766233764,0.24155844155844156,0.2275974025974026,0.059415584415584415,18.2,29.11555555555556,15.486486486486486,24.94194756554307,1.8888888888888888,14.177777777777777,61.38728323699422,88.57915831663327,8.071428571428571,11.730769230769232,5.030807922037095,20.758064516129032,37.400000000000006,67.03138373751783,72.85714285714285,39.540983606557376
Serbia,SRB,730,730,0,0,730,730,0.0,0.0,2464.5,2464.5,0.08856088560885611,0.05166051660516606,0.014760147601476018,0.46125461254612554,0.09594095940959411,0.19188191881918823,0.05535055350553506,0.040590405904059046,0.048087431693989074,0.15191256830601094,0.02185792349726776,0.0830601092896175,0.054644808743169404,0.4546448087431695,0.166120218579235,0.019672131147540985,27.208333333333332,43.04545454545455,14.571428571428571,40.92086330935252,22.5,12.85,61.888000000000005,127.6578947368421,14.576923076923078,27.880000000000003,8.326923076923077,58.67067307692307,12.933333333333334,128.80921052631578,43.45454545454545,75.0
Sierra Leone,SLE,9,9,0,0,9,9,0.0,0.0,361.8,361.8,0.004324012683770539,0.010665897953300665,0.0025944076102623237,0.04987027961948688,0.012107235514557509,0.9169789564716055,0.0014413375612568463,0.002017872585759585,0.07305194805194805,0.17337662337662338,0.02922077922077922,0.16201298701298703,0.033766233766233764,0.24155844155844156,0.22759740259740258,0.05941558441558441,18.2,29.115555555555556,15.486486486486486,24.94194756554307,1.8888888888888888,14.177777777777777,61.38728323699422,88.57915831663325,8.071428571428573,11.73076923076923,5.030807922037096,20.758064516129032,37.400000000000006,67.03138373751783,72.85714285714286,39.540983606557376
Singapore,SGP,911,910,184,180,727,730,20240.0,19800.0,14717.999999999998,14776.8,0.12160878034874327,0.03831900033258896,0.009027414833467952,0.6275241127001472,0.034256663657528386,0.1058583170998242,0.050149665035396966,0.013256045992302939,0.018879249195176518,0.15905494625416053,0.041305178152452666,0.11076553718557319,0.05047198122987942,0.35652316254706173,0.21651115840017465,0.04648878703552137,38.35710099628834,35.36705202312139,30.437073775573467,35.78353344768439,12.294736842105262,37.398943196829585,209.63672155971986,158.4009852216749,62.33841886269071,28.144864864864864,13.362432675044882,14.984848484848484,193.54618664140216,101.63155241935483,546.4910394265233,359.4107981220657
Slovenia,SVN,459,459,0,0,459,459,0.0,0.0,2645.8,2645.8,0.33701657458563544,0.01657458563535912,0.19060773480662987,0.01657458563535912,0.10220994475138123,0.28729281767955805,0.03038674033149172,0.019337016574585638,0.01785714285714286,0.011904761904761906,0.05952380952380953,0.5595238095238095,0.16071428571428573,0.029761904761904764,0.125,0.03571428571428572,35.704918032786885,77.66666666666667,30.000000000000004,20.0,5.521739130434783,10.899999999999999,102.16666666666667,143.71276595744683,67.45945945945945,56.370370370370374,13.317307692307695,46.6,302.6363636363637,278.4761904761905,240.4285714285714,295.33333333333337
South Africa,ZAF,1056,886,326,156,730,730,36166.8,17160.0,23987.4,23987.4,0.03261739594450374,0.013874066168623267,0.004469050160085379,0.08804695837780152,0.005869797225186767,0.8361125933831377,0.009938633938100322,0.009071504802561367,0.03651847575057737,0.17580831408775982,0.01760969976905312,0.18937644341801385,0.03507505773672055,0.16801385681293304,0.33775981524249427,0.039838337182448044,23.883435582822088,41.723320158102766,12.086538461538462,25.721674876847295,8.223880597014926,19.28688524590164,47.13636363636363,117.53353658536587,11.431818181818182,38.818930041152264,6.891184682887915,38.70360824742268,24.51006711409396,80.06410256410257,25.551470588235297,30.92028985507246
Spain,ESP,15641,15678,0,66,15641,15612,0.0,6627.0,127121.2,126685.9,0.2280130293159609,0.09011943539630834,0.1520086862106406,0.24538545059717695,0.043431053203040165,0.1313789359391965,0.08469055374592833,0.024972855591748097,0.11538461538461538,0.02508361204013378,0.07357859531772576,0.41806020066889626,0.10367892976588629,0.2123745819397993,0.023411371237458196,0.028428093645484948,34.58571428571429,190.60869565217394,98.26506024096386,170.79999999999998,6.521428571428572,19.863636363636363,190.26991150442478,119.188,190.725,130.8709677419355,66.26446280991736,196.94488188976382,260.02564102564105,710.9285714285714,402.60869565217394,1303.1764705882354
Sudan,SDN,2,0,2,0,0,0,206.0,0.0,0.0,0.0,0.0011900576096070105,0.0011900576096070105,0.0003245611662564574,0.0016768993589916965,0.0001622805831282287,0.9945365537013496,0.0001622805831282287,0.0007573093879317339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.72727272727273,,11.522727272727273,,1.1666666666666667,,101.74193548387098,,13.166666666666666,,13.844660194174757,,25.333333333333332,,292.53571428571433,
Suriname,SUR,498,497,0,0,498,497,0.0,0.0,14123.6,14102.3,0.0,0.0009066183136899365,0.05983680870353581,0.011786038077969175,0.0,0.927470534904805,0.0,0.0,0.009107468123861567,0.1575591985428051,0.023679417122040074,0.020947176684881604,0.026411657559198543,0.6156648451730419,0.12932604735883424,0.017304189435336976,,30.6,17.0,21.803468208092486,0.7121212121212122,19.23076923076923,42.38461538461539,76.26086956521739,,11.137931034482758,1.8631476050830889,8.965976331360947,,54.33098591549296,,39.1578947368421
Sweden,SWE,4367,4458,0,92,4367,4366,0.0,9558.8,27194.8,27183.4,0.10216110019646367,0.15913555992141457,0.049115913555992145,0.2927308447937132,0.20432220039292734,0.06777996070726917,0.11591355599214147,0.008840864440078587,0.08719346049046321,0.1226158038147139,0.04087193460490463,0.14032697547683923,0.05449591280653951,0.2452316076294278,0.2411444141689373,0.06811989100817438,41.36538461538461,79.234375,14.555555555555555,45.133333333333326,21.26,26.099999999999998,94.38926174496645,152.3980582524272,20.894230769230766,79.14999999999999,13.391304347826088,22.705555555555552,112.92372881355934,203.83050847457628,94.44444444444444,149.78
Switzerland,CHE,8915,8967,0,52,8915,8915,0.0,5200.0,49050.8,49038.100000000006,0.06451612903225806,0.10752688172043011,0.0,0.6451612903225806,0.06451612903225806,0.0,0.0967741935483871,0.021505376344086023,0.015625,0.15625,0.046875,0.109375,0.046875,0.3125,0.25,0.0625,82.5,122.0,42.5,53.8,,24.666666666666668,426.9166666666667,237.42857142857142,64.33333333333333,63.0,,9.8,776.5555555555555,215.875,220.5,287.25
Taiwan,TWN,795,798,72,72,723,726,7920.0,7920.0,18873.800000000003,18932.6,0.45380278904163784,0.04671150232420137,0.00493521906834141,0.3490950450004945,0.09599446147759864,0.017851844525764018,0.016951834635545445,0.014657303926416773,0.03825741378876675,0.11447040772694114,0.039037150690444444,0.06169982644565736,0.07012601554443242,0.44158261438237284,0.17750333274643454,0.057323238674950316,14.234482608316624,83.17028270874425,43.267203048909586,43.3300373544276,116.98797595190382,36.58569587628865,275.7590730090376,179.9033836119038,21.259633216567074,32.74748923959828,26.9601108033241,18.049043062200955,45.19136522753792,141.96358225875017,148.03306342780027,277.9249670908293
Tanzania,TZA,7,8,0,0,7,8,0.0,0.0,88.9,101.6,0.0011900576096070105,0.0011900576096070105,0.00032456116625645745,0.0016768993589916968,0.00016228058312822873,0.9945365537013496,0.00016228058312822873,0.0007573093879317339,0.019480519480519484,0.14680971202710333,0.020609824957651048,0.06578204404291361,0.03359683794466404,0.38481084133258053,0.2588932806324111,0.07001693958215698,27.727272727272723,15.768115942028986,11.522727272727272,22.76538461538462,1.1666666666666665,10.493150684931507,101.74193548387096,78.49785407725322,13.166666666666666,15.084033613445378,13.844660194174756,22.47982391782832,25.333333333333332,55.20283533260632,292.53571428571433,122.2258064516129
Thailand,THA,590,590,72,72,518,518,7920.0,7920.0,9602.0,9602.0,0.1216087803487433,0.03831900033258897,0.009027414833467954,0.6275241127001473,0.03425666365752839,0.10585831709982423,0.05014966503539697,0.013256045992302942,0.018879249195176518,0.15905494625416053,0.041305178152452666,0.11076553718557319,0.05047198122987941,0.3565231625470617,0.2165111584001746,0.04648878703552136,38.35710099628834,35.36705202312139,30.437073775573467,35.78353344768439,12.294736842105262,37.39894319682959,209.6367215597199,158.4009852216749,62.33841886269071,28.144864864864864,13.362432675044882,14.984848484848484,193.54618664140216,101.63155241935483,546.4910394265232,359.4107981220657
Tunisia,TUN,82,82,0,0,82,82,0.0,0.0,336.79999999999995,336.79999999999995,0.26795096322241674,0.02714535901926444,0.11295971978984236,0.1611208406304728,0.01751313485113835,0.3826619964973729,0.01050788091068301,0.0201401050788091,0.028215223097112857,0.15157480314960628,0.052493438320209966,0.1548556430446194,0.053805774278215215,0.4186351706036745,0.12007874015748031,0.02034120734908136,30.029411764705884,30.906976744186046,29.35483870967742,26.05194805194805,3.2868217054263567,8.6125,286.6902173913044,255.02966101694915,20.200000000000003,41.74390243902439,8.237986270022883,52.957680250783696,67.33333333333333,335.90710382513663,632.5217391304349,513.2258064516129
Turkey,TUR,5136,5229,0,101,5136,5128,0.0,6172.600000000002,56352.8,55577.50000000001,0.4255924170616114,0.08846761453396525,0.017061611374407582,0.17156398104265402,0.055924170616113746,0.1848341232227488,0.03380726698262243,0.022748815165876776,0.1289144050104384,0.13622129436325678,0.13778705636743216,0.13674321503131523,0.07411273486430063,0.10386221294363257,0.21346555323590813,0.06889352818371608,27.284335560504825,64.73684210526316,21.275,77.40996168582376,24.87037037037037,10.215909090909092,75.88029465930019,143.50381679389312,193.65536723163842,35.2112676056338,12.505982905982906,223.20603015075378,40.00934579439252,358.7872860635697,105.98611111111111,592.25
Uganda,UGA,365,365,0,0,365,365,0.0,0.0,7998.8,7998.8,0.0011900576096070105,0.0011900576096070105,0.0003245611662564574,0.0016768993589916965,0.0001622805831282287,0.9945365537013496,0.0001622805831282287,0.000757309387931734,0.01948051948051948,0.14680971202710333,0.020609824957651044,0.0657820440429136,0.03359683794466403,0.3848108413325804,0.25889328063241107,0.07001693958215698,27.727272727272727,15.768115942028984,11.522727272727272,22.765384615384615,1.1666666666666667,10.493150684931507,101.74193548387098,78.49785407725322,13.166666666666668,15.084033613445378,13.844660194174757,22.479823917828323,25.333333333333332,55.20283533260632,292.53571428571433,122.2258064516129
United Arab Emirates,ARE,2487,2772,403,687,2084,2085,46323.9,72584.20000000001,93805.19999999998,93778.0,0.07384189530245054,0.10632581616868844,0.018969307172514858,0.4281527314174062,0.027517707400472196,0.26646584710575594,0.05772205487258813,0.021004640560123748,0.06234183570998193,0.11524402490459933,0.05189797148021692,0.2209680658766821,0.05242016469170517,0.3730467965454911,0.05691906005221933,0.06716208073910425,30.636163175303196,43.83827319587629,20.7947932618683,37.4513767863367,18.65665236051502,19.304179566563466,176.16657159155736,149.82094164697327,89.69526627218934,57.67739463601533,13.46929422548121,39.07892753311081,25.651622002820872,873.5624558927311,353.54651162790697,254.51854066985646
United Kingdom,GBR,45085,44775,273,102,44812,44673,22136.400000000005,8302.8,230732.5,230205.2,0.0861344537815126,0.13445378151260504,0.037815126050420166,0.3172268907563025,0.06932773109243698,0.031512605042016806,0.03571428571428571,0.28781512605042014,0.05472636815920398,0.06218905472636816,0.01990049751243781,0.07960199004975124,0.03980099502487562,0.06716417910447761,0.0845771144278607,0.5920398009950248,59.21951219512195,79.63636363636364,34.296875,72.52,26.555555555555557,26.5,198.80794701986756,183.40625,98.21212121212122,33.9375,15.266666666666667,23.51851851851852,115.05882352941177,296.8529411764706,693.1240875912408,404.10084033613447
United States of America,USA,14147,13675,1413,943,12734,12732,133568.6,73839.39999999998,280391.5,280421.7,0.06510076191334926,0.07540237139894504,0.04823948424327127,0.37660610432352015,0.08876966773364592,0.14190072584644517,0.16128668680402147,0.04269419773680177,0.04176527022705469,0.10480758980918879,0.06909711118217673,0.10158831681057456,0.048246455601748214,0.4335358703762925,0.09071527555697687,0.11024411043598764,34.124653739612185,62.479836651352734,53.26816143497758,50.16965012205045,50.81308411214953,22.530083307621105,497.30574010893633,267.99265477439667,107.10716099542915,46.3610251878038,21.683240667196188,27.45758544381608,471.33962264150944,395.4698002350176,746.5454065469905,192.50860568555404
Zimbabwe,ZWE,156,0,156,0,0,0,17160.0,0.0,0.0,0.0,0.03261739594450374,0.013874066168623266,0.0044690501600853786,0.0880469583778015,0.005869797225186767,0.8361125933831378,0.00993863393810032,0.009071504802561367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.883435582822084,,12.086538461538462,,8.223880597014926,,47.13636363636363,,11.43181818181818,,6.891184682887914,,24.51006711409396,,25.551470588235297,
