country,iso3,Arrivals total,Departures total,Arrivals full-freight,Departures full-freight,Arrivals belly,Departures belly,Cargo-in full freight (tons),Cargo-out full freight (tons),Cargo-in belly (tons),Cargo-out belly (tons)
Albania,ALB,125,125,0,0,125,125,0.0,0.0,1073.4000000000005,1073.4000000000005
Angola,AGO,134,135,0,0,134,135,0.0,0.0,5386.799999999998,5426.999999999998
Argentina,ARG,386,490,52,156,334,334,5720.0,16120.0,10728.199999999997,10748.799999999997
Austria,AUT,4346,4347,0,0,4346,4347,0.0,0.0,32489.900000000005,32519.500000000007
Azerbaijan,AZE,264,192,264,192,0,0,34800.0,25800.0,0.0,0.0
Bangladesh,BGD,50,0,50,0,0,0,5500.0,0.0,0.0,0.0
Belarus,BLR,343,341,0,0,343,341,0.0,0.0,2600.8,2594.0
Belgium,BEL,1826,1805,26,5,1800,1800,1690.0,500.0,5433.5,5435.7
Brazil,BRA,1234,1129,478,364,756,765,52679.600000000006,37960.0,20247.599999999995,20398.699999999997
Bulgaria,BGR,713,593,0,0,713,593,0.0,0.0,5850.400000000001,4804.7
Cabo Verde,CPV,52,52,0,0,52,52,0.0,0.0,689.0000000000002,689.0000000000002
Canada,CAN,2311,2310,116,116,2195,2194,7400.799999999999,7400.799999999999,67950.7,67931.1
Chile,CHL,465,594,131,260,334,334,14480.2,26520.0,10728.199999999997,10748.799999999997
China,CHN,4544,4353,2077,1884,2467,2469,213478.0,193764.0,73647.2,73733.9
Colombia,COL,1437,1138,400,104,1037,1034,44178.0,11440.0,25524.699999999997,25462.1
Costa Rica,CRI,113,113,0,0,113,113,0.0,0.0,4542.5999999999985,4542.5999999999985
Croatia,HRV,1163,1161,0,0,1163,1161,0.0,0.0,6937.3,6921.3
Cuba,CUB,352,352,0,0,352,352,0.0,0.0,13820.899999999998,13820.899999999998
Cyprus,CYP,294,293,0,0,294,293,0.0,0.0,2592.4000000000005,2585.1000000000004
Czechia,CZE,2782,2781,0,0,2782,2781,0.0,0.0,24951.0,24942.6
Denmark,DNK,5590,5596,0,6,5590,5590,0.0,618.0,36848.799999999996,36849.100000000006
Djibouti,DJI,4,0,4,0,0,0,413.8,0.0,0.0,0.0
Ecuador,ECU,1418,722,696,0,722,722,75696.8,0.0,33573.0,33573.0
Egypt,EGY,367,417,2,52,365,365,207.8,5720.0,4329.1,4329.1
Estonia,EST,376,376,0,0,376,376,0.0,0.0,1266.9,1266.9
Ethiopia,ETH,2,0,2,0,0,0,206.0,0.0,0.0,0.0
Finland,FIN,2243,2244,0,0,2243,2244,0.0,0.0,12804.300000000001,12812.699999999999
France,FRA,14757,14823,4,70,14753,14753,415.6,7272.999999999997,82200.50000000001,82185.20000000001
"Gambia, The",GMB,148,147,0,0,148,147,0.0,0.0,1951.8999999999999,1906.8000000000002
Georgia,GEO,113,195,0,104,113,91,0.0,10805.600000000002,609.8999999999997,482.2999999999999
Germany,DEU,20497,20713,67,281,20430,20432,8356.0,32217.0,93605.5,93613.3
Ghana,GHA,365,365,0,0,365,365,0.0,0.0,11015.0,11015.0
Greece,GRC,2947,2921,0,0,2947,2921,0.0,0.0,26216.500000000004,25915.000000000004
Guatemala,GTM,0,52,0,52,0,0,0.0,5720.0,0.0,0.0
Hong Kong,HKG,1006,1006,276,276,730,730,25564.199999999997,25084.199999999997,19712.800000000003,19712.8
Hungary,HUN,1469,1469,0,0,1469,1469,0.0,0.0,11439.2,11439.2
Iceland,ISL,696,695,0,0,696,695,0.0,0.0,8354.0,8571.900000000001
India,IND,928,890,122,91,806,799,12943.4,11045.4,25741.699999999997,25667.1
Indonesia,IDN,1110,1109,0,0,1110,1109,0.0,0.0,29111.100000000002,29030.1
Iran,IRN,104,104,0,0,104,104,0.0,0.0,1404.0,1404.0
Ireland,IRL,5142,5146,0,0,5142,5146,0.0,0.0,39867.0,39901.899999999994
Israel,ISR,17,17,0,0,17,17,0.0,0.0,147.89999999999998,147.89999999999998
Italy,ITA,16476,16697,0,242,16476,16455,0.0,32652.6,98387.00000000001,97740.30000000002
Jamaica,JAM,26,26,0,0,26,26,0.0,0.0,1045.2,1045.2
Japan,JPN,972,972,157,157,815,815,21980.0,21980.0,30735.5,30735.5
Jordan,JOR,241,241,0,0,241,241,0.0,0.0,1235.2,1235.2000000000003
Kazakhstan,KAZ,209,209,0,0,209,209,0.0,0.0,1065.9,1065.9
Kenya,KEN,1346,819,596,68,750,751,65197.20000000001,6740.8,26787.1,26799.799999999996
"Korea, South",KOR,855,762,239,146,616,616,18937.399999999994,9314.800000000001,29343.800000000003,29326.5
Latvia,LVA,700,700,0,0,700,700,0.0,0.0,84.0,84.0
Lebanon,LBN,157,157,0,0,157,157,0.0,0.0,1362.9000000000005,1362.9000000000005
Liberia,LBR,8,9,0,0,8,9,0.0,0.0,321.6,361.8
Lithuania,LTU,365,365,0,0,365,365,0.0,0.0,4658.5,4658.5
Luxembourg,LUX,1242,1733,0,491,1242,1242,0.0,54950.59999999999,3476.1000000000004,3476.1
Madagascar,MDG,4,0,4,0,0,0,415.6,0.0,0.0,0.0
Malawi,MWI,2,0,2,0,0,0,206.0,0.0,0.0,0.0
Malaysia,MYS,365,365,0,0,365,365,0.0,0.0,11323.5,11269.7
Malta,MLT,61,62,0,0,61,62,0.0,0.0,546.7000000000002,555.4000000000002
Mexico,MEX,1303,1251,417,365,886,886,28642.999999999996,23287.0,44203.7,44203.7
Morocco,MAR,1839,1833,0,0,1839,1833,0.0,0.0,19150.500000000004,19111.2
Namibia,NAM,134,135,0,0,134,135,0.0,0.0,5386.799999999998,5426.999999999998
Netherlands,NLD,1987,1986,0,0,1987,1986,0.0,0.0,61494.7,61491.1
Nigeria,NGA,381,365,16,0,365,365,1801.6,0.0,7834.299999999999,7834.299999999999
North Macedonia,MKD,81,77,0,0,81,77,0.0,0.0,943.5,907.7999999999997
Norway,NOR,9800,9815,0,14,9800,9801,0.0,1479.0,50514.2,50513.4
Oman,OMN,260,260,0,0,260,260,0.0,0.0,9999.0,9999.0
Pakistan,PAK,312,312,0,0,312,312,0.0,0.0,11696.8,11696.8
Panama,PAN,367,365,0,0,367,365,0.0,0.0,13052.8,13013.6
Peru,PER,417,365,52,0,365,365,5720.0,0.0,7476.799999999998,7476.799999999998
Philippines,PHL,365,365,0,0,365,365,0.0,0.0,12345.7,12372.6
Poland,POL,4699,4699,0,0,4699,4699,0.0,0.0,28190.3,28178.1
Portugal,PRT,5238,5232,0,0,5238,5232,0.0,0.0,42401.600000000006,42333.600000000006
Puerto Rico,PRI,436,0,436,0,0,0,47096.799999999996,0.0,0.0,0.0
Qatar,QAT,730,730,365,365,365,365,39548.0,39548.0,6569.0,6569.0
Romania,ROU,1659,1635,0,0,1659,1635,0.0,0.0,13502.2,13344.000000000004
Russia,RUS,2354,2605,471,721,1883,1884,60720.0,95060.0,10318.9,10318.9
Rwanda,RWA,365,365,0,0,365,365,0.0,0.0,7998.8,7998.8
Saudi Arabia,SAU,313,356,313,356,0,0,31471.6,35767.7,0.0,0.0
Senegal,SEN,22,23,0,0,22,23,0.0,0.0,191.39999999999992,200.0999999999999
Serbia,SRB,730,730,0,0,730,730,0.0,0.0,2464.5,2464.5
Sierra Leone,SLE,9,9,0,0,9,9,0.0,0.0,361.8,361.8
Singapore,SGP,911,910,184,180,727,730,20240.0,19800.0,14717.999999999998,14776.8
Slovenia,SVN,459,459,0,0,459,459,0.0,0.0,2645.8,2645.8
South Africa,ZAF,1056,886,326,156,730,730,36166.8,17160.0,23987.4,23987.4
Spain,ESP,15641,15678,0,66,15641,15612,0.0,6627.0,127121.20000000001,126685.90000000001
Sudan,SDN,2,0,2,0,0,0,206.0,0.0,0.0,0.0
Suriname,SUR,498,497,0,0,498,497,0.0,0.0,14123.599999999999,14102.3
Sweden,SWE,4367,4458,0,92,4367,4366,0.0,9558.8,27194.8,27183.4
Switzerland,CHE,8915,8967,0,52,8915,8915,0.0,5200.0,49050.8,49038.100000000006
Taiwan,TWN,795,798,72,72,723,726,7920.0,7920.0,18873.800000000003,18932.600000000002
Tanzania,TZA,7,8,0,0,7,8,0.0,0.0,88.9,101.6
Thailand,THA,590,590,72,72,518,518,7920.0,7920.0,9602.0,9602.0
Tunisia,TUN,82,82,0,0,82,82,0.0,0.0,336.79999999999995,336.79999999999995
Turkey,TUR,5136,5229,0,101,5136,5128,0.0,6172.600000000002,56352.8,55577.50000000001
Uganda,UGA,365,365,0,0,365,365,0.0,0.0,7998.8,7998.8
United Arab Emirates,ARE,2487,2772,403,687,2084,2085,46323.9,72584.20000000001,93805.19999999998,93778.0
United Kingdom,GBR,45085,44775,273,102,44812,44673,22136.400000000005,8302.8,230732.5,230205.2
United States,USA,14147,13675,1413,943,12734,12732,133568.6,73839.39999999998,280391.5,280421.7
Zimbabwe,ZWE,156,0,156,0,0,0,17160.0,0.0,0.0,0.0
